,id,created_at,updated_at,created_by,updated_by,is_deleted,deleted_by,deleted_at,restored_at,restored_by,division,profit_center,work_day,smooth_family,cycle_time,workdata_id,owner,product_id,version,planning_approval_id
0,1049823,2023-01-11 12:52:12.615873,2023-01-11 12:52:12.615873,Marwa,Marwa,False,,2023-01-11 12:52:12.615873,2023-01-11 12:52:12.615873,Marwa,15,105,2022-12-19,1,10.72,4422,officiel,25,2,143
1,1049824,2023-01-11 12:52:12.647961,2023-01-11 12:52:12.647961,Marwa,Marwa,False,,2023-01-11 12:52:12.647961,2023-01-11 12:52:12.647961,Marwa,15,105,2022-12-20,1,10.72,4423,officiel,25,2,143
2,1049825,2023-01-11 12:52:12.651962,2023-01-11 12:52:12.651962,Marwa,Marwa,False,,2023-01-11 12:52:12.651962,2023-01-11 12:52:12.651962,Marwa,15,105,2022-12-21,1,10.72,4424,officiel,25,2,143
3,1049826,2023-01-11 12:52:12.655963,2023-01-11 12:52:12.655963,Marwa,Marwa,False,,2023-01-11 12:52:12.656961,2023-01-11 12:52:12.656961,Marwa,15,105,2022-12-22,1,10.72,4425,officiel,25,2,143
4,1049827,2023-01-11 12:52:12.661962,2023-01-11 12:52:12.661962,Marwa,Marwa,False,,2023-01-11 12:52:12.661962,2023-01-11 12:52:12.661962,Marwa,15,105,2022-12-23,1,10.72,4426,officiel,25,2,143
5,1049828,2023-01-11 12:52:12.667961,2023-01-11 12:52:12.667961,Marwa,Marwa,False,,2023-01-11 12:52:12.667961,2023-01-11 12:52:12.667961,Marwa,15,105,2023-01-02,1,10.72,4427,officiel,25,2,143
6,1049829,2023-01-11 12:52:12.671964,2023-01-11 12:52:12.671964,Marwa,Marwa,False,,2023-01-11 12:52:12.671964,2023-01-11 12:52:12.671964,Marwa,15,105,2023-01-03,1,10.72,4428,officiel,25,2,143
7,1049830,2023-01-11 12:52:12.677962,2023-01-11 12:52:12.677962,Marwa,Marwa,False,,2023-01-11 12:52:12.677962,2023-01-11 12:52:12.677962,Marwa,15,105,2023-01-04,1,10.72,4429,officiel,25,2,143
8,1049831,2023-01-11 12:52:12.682964,2023-01-11 12:52:12.682964,Marwa,Marwa,False,,2023-01-11 12:52:12.682964,2023-01-11 12:52:12.682964,Marwa,15,105,2023-01-05,1,10.72,4430,officiel,25,2,143
9,1049832,2023-01-11 12:52:12.685963,2023-01-11 12:52:12.685963,Marwa,Marwa,False,,2023-01-11 12:52:12.686963,2023-01-11 12:52:12.686963,Marwa,15,105,2023-01-06,1,10.72,4431,officiel,25,2,143
10,1049833,2023-01-11 12:52:12.694964,2023-01-11 12:52:12.694964,Marwa,Marwa,False,,2023-01-11 12:52:12.694964,2023-01-11 12:52:12.694964,Marwa,15,105,2023-01-09,1,10.72,4432,officiel,25,2,143
11,1049834,2023-01-11 12:52:12.698964,2023-01-11 12:52:12.698964,Marwa,Marwa,False,,2023-01-11 12:52:12.698964,2023-01-11 12:52:12.698964,Marwa,15,105,2023-01-10,1,10.72,4433,officiel,25,2,143
12,1049835,2023-01-11 12:52:12.702963,2023-01-11 12:52:12.702963,Marwa,Marwa,False,,2023-01-11 12:52:12.702963,2023-01-11 12:52:12.702963,Marwa,15,105,2023-01-11,1,10.72,4434,officiel,25,2,143
13,1049836,2023-01-11 12:52:12.707964,2023-01-11 12:52:12.707964,Marwa,Marwa,False,,2023-01-11 12:52:12.707964,2023-01-11 12:52:12.707964,Marwa,15,105,2023-01-12,1,10.72,4435,officiel,25,2,143
14,1049837,2023-01-11 12:52:12.714043,2023-01-11 12:52:12.714043,Marwa,Marwa,False,,2023-01-11 12:52:12.714043,2023-01-11 12:52:12.714043,Marwa,15,105,2023-01-13,1,10.72,4436,officiel,25,2,143
15,1049838,2023-01-11 12:52:12.722046,2023-01-11 12:52:12.722046,Marwa,Marwa,False,,2023-01-11 12:52:12.722046,2023-01-11 12:52:12.722046,Marwa,15,105,2023-01-16,1,10.72,4437,officiel,25,2,143
16,1049839,2023-01-11 12:52:12.726964,2023-01-11 12:52:12.726964,Marwa,Marwa,False,,2023-01-11 12:52:12.726964,2023-01-11 12:52:12.726964,Marwa,15,105,2023-01-17,1,10.72,4438,officiel,25,2,143
