,id,created_at,updated_at,created_by,updated_by,is_deleted,deleted_by,deleted_at,restored_at,restored_by,division,profit_center,work_day,smooth_family,cycle_time,workdata_id,owner,product_id
0,5989,2022-09-27 21:52:04.815710,2022-09-27 21:52:04.815710,Marwa,Marwa,False,,2022-09-27 21:52:04.815710,2022-09-27 21:52:04.815710,Marwa,9,105,2022-08-08,1,10.4,3459,officiel,16
1,5990,2022-09-27 21:52:04.839711,2022-09-27 21:52:04.839711,Marwa,Marwa,False,,2022-09-27 21:52:04.839711,2022-09-27 21:52:04.839711,Marwa,9,105,2022-08-09,1,10.4,3460,officiel,16
2,5991,2022-09-27 21:52:04.863712,2022-09-27 21:52:04.863712,Marwa,Marwa,False,,2022-09-27 21:52:04.863712,2022-09-27 21:52:04.863712,Marwa,9,105,2022-08-10,1,10.4,3461,officiel,16
3,5992,2022-09-27 21:52:04.879711,2022-09-27 21:52:04.879711,Marwa,Marwa,False,,2022-09-27 21:52:04.879711,2022-09-27 21:52:04.879711,Marwa,9,105,2022-08-11,1,10.4,3462,officiel,16
4,5993,2022-09-27 21:52:04.903725,2022-09-27 21:52:04.903725,Marwa,Marwa,False,,2022-09-27 21:52:04.903725,2022-09-27 21:52:04.903725,Marwa,9,105,2022-08-12,1,10.4,3463,officiel,16
5,5994,2022-09-27 21:56:46.596590,2022-09-27 21:56:46.596590,Marwa,Marwa,False,,2022-09-27 21:56:46.596590,2022-09-27 21:56:46.596590,Marwa,9,105,2022-08-15,1,10.4,3464,officiel,16
6,5995,2022-09-27 21:56:46.620660,2022-09-27 21:56:46.620660,Marwa,Marwa,False,,2022-09-27 21:56:46.620660,2022-09-27 21:56:46.620660,Marwa,9,105,2022-08-16,1,10.4,3465,officiel,16
7,5996,2022-09-27 21:56:46.636591,2022-09-27 21:56:46.636591,Marwa,Marwa,False,,2022-09-27 21:56:46.636591,2022-09-27 21:56:46.636591,Marwa,9,105,2022-08-17,1,10.4,3466,officiel,16
8,5997,2022-09-27 21:56:46.660659,2022-09-27 21:56:46.660659,Marwa,Marwa,False,,2022-09-27 21:56:46.660659,2022-09-27 21:56:46.660659,Marwa,9,105,2022-08-18,1,10.4,3467,officiel,16
9,5998,2022-09-27 21:56:46.676666,2022-09-27 21:56:46.676666,Marwa,Marwa,False,,2022-09-27 21:56:46.676666,2022-09-27 21:56:46.676666,Marwa,9,105,2022-08-19,1,10.4,3468,officiel,16
10,6004,2022-09-27 21:59:19.674962,2022-09-27 21:59:19.674962,Marwa,Marwa,False,,2022-09-27 21:59:19.674962,2022-09-27 21:59:19.674962,Marwa,9,105,2022-08-22,1,10.4,3474,officiel,16
